43708,33.7146377535907,73.0844763318766,560.995146460133,-2.61687424818961,-4.45218630440136
43709,33.7146099205048,73.0844254686989,560.892135787522,-2.71598383967413,-4.80106693949808
43710,33.7145807469135,73.084374545411,560.810292921495,-2.78066850059161,-5.11083485264852
43711,33.7145502108663,73.0843211179173,560.723652271554,-3.09717815158054,-5.18768802656695
43712,33.7145199355135,73.0842661572306,560.662328458624,-3.39983300062252,-5.17083589063296
43713,33.7144893594079,73.0842096713321,560.610526611796,-3.53217489718588,-5.28917179843025
43714,33.7144555146718,73.0841525322316,560.565336808097,-3.52621643994784,-5.50498858712577
43715,33.7144222633425,73.0840935145311,560.542200847063,-3.62060335418672,-5.57728589486765
43716,33.7143904557761,73.0840329613587,560.526750362944,-3.65189349109779,-5.66733178907867
43717,33.7143587060482,73.0839724755777,560.50977075682,-3.70123696779814,-5.71584025595125
43718,33.7143271851658,73.0839111705522,560.499748957809,-3.71798238472176,-5.78952561886919
43719,33.7142949298416,73.0838484484673,560.503400245681,-3.85101218418088,-5.80825618106171
43720,33.7142620070921,73.0837874883824,560.51523290528,-3.92917354171343,-5.84293426752958
43721,33.7142285727622,73.0837272637837,560.534089507535,-4.0111681247541,-5.80348637923459
43722,33.7141947392409,73.0836660734775,560.551090474008,-3.89984003270625,-5.93108846769685
43723,33.7141614271639,73.0836045063937,560.553267455893,-3.79706768268156,-6.08162655630011
43724,33.714130465742,73.0835421459957,560.573200871237,-3.91558353312177,-6.05663589242439
43725,33.7140983497032,73.083478767768,560.582694517681,-3.91545715697012,-6.05123475939301
43726,33.7140657837433,73.0834133264686,560.606172878994,-3.98162784356748,-6.03020113821132
43727,33.7140347024993,73.0833483938631,560.620839354116,-4.08211968207956,-6.02125177587887
43728,33.7140020081988,73.0832842484445,560.647591184592,-3.8992812480537,-5.88240273382763
43729,33.7139690535735,73.0832208725101,560.678344832035,-3.74026251802236,-5.95179965164133
43730,33.7139364725545,73.0831593497097,560.727319037542,-3.76716765300939,-5.85450365235688
43731,33.7139042028863,73.0830977534363,560.798739228165,-3.77305954987011,-5.73548919591839
43732,33.7138736832913,73.0830342293849,560.869343557628,-3.57059872736743,-5.76785961941297
43733,33.7138438556568,73.0829707685236,560.938235040754,-3.47673794198353,-5.74867828872996
43734,33.7138144872441,73.0829093116173,561.022663846612,-3.50734548033156,-5.67799813164134
43735,33.7137855693023,73.082850102655,561.10681402334,-3.37268869175757,-5.61900331067184
43736,33.7137566911897,73.0827910110806,561.17460340634,-3.20671011076321,-5.49197839957783
43737,33.713728108128,73.0827320231228,561.268501045415,-3.03254659037971,-5.13386263799238
43738,33.7137016818927,73.0826755856478,561.346057959832,-2.70872535933445,-4.73035711705757
43739,33.7136768988591,73.0826214007727,561.439459953457,-2.76708879905538,-4.80964141525991
43740,33.7136542169721,73.0825716971661,561.531567616388,-2.76129627455233,-5.37833962579151
43741,33.7136322921318,73.0825227062809,561.592890938045,-2.91000319289699,-5.75364015247264
43742,33.7136093164716,73.0824673747794,561.638653731439,-3.17258755688291,-6.05921173587956
43743,33.7135859691382,73.0824001855801,561.676948298234,-3.81033730631533,-6.16564232285225
43744,33.7135548782755,73.0823277248021,561.70383442333,-4.07315926441645,-6.57723710847615
43745,33.7135193255166,73.0822515370498,561.709175121039,-3.91373496960483,-7.29042609087407
43746,33.7134809894125,73.0821694184379,561.708209391451,-4.23950439668337,-7.80104556417803
43747,33.7134383640104,73.0820823466434,561.706242757151,-4.74019876113608,-8.30661357878442
43748,33.7133922306501,73.0819897116111,561.712991775945,-5.17984610370327,-8.72110797511267
43749,33.7133445873685,73.0818935497774,561.686225459911,-5.14401887218385,-8.75035401336945
43750,33.7132927212989,73.0817908508472,561.657553342171,-4.79514503344268,-8.40386821048178
43751,33.7132385414662,73.0816851944707,561.629942335887,-4.57406213339058,-8.18593482520083
43752,33.7131889290977,73.0815825484084,561.598636621842,-4.76396555467565,-8.31648064857786
43753,33.7131417432062,73.0814844685924,561.603624055628,-4.63173458340011,-8.51614519948446
43754,33.7130932226021,73.0813899410414,561.609225415159,-4.8460305884313,-8.592860308592
43755,33.7130427627811,73.0813012519801,561.62638638611,-5.13021078840935,-8.00076837500749
43756,33.712992634192,73.0812169319374,561.621776248096,-5.22337361572863,-7.97688427922132
43757,33.7129444380027,73.0811337766794,561.635442594066,-5.44947597453844,-8.04530339508347
43758,33.7128971518203,73.0810492073077,561.633762845537,-5.416194260093,-7.936898466443
43759,33.7128497604015,73.0809639115625,561.615035056369,-5.25388882124516,-8.05633023621475
43760,33.7128032980288,73.0808787652697,561.579405589728,-4.92479595165512,-8.27356297521153
43761,33.7127569942852,73.0807916883748,561.579829798779,-4.73152514201118,-8.34377793195852
43762,33.7127093556644,73.0807051215555,561.572271049256,-4.7492449913592,-8.28717109240725
43763,33.7126628789666,73.0806176766935,561.591285221511,-5.08843154809905,-8.0244888607555
43764,33.7126155252771,73.0805289948751,561.622582654003,-5.10265879082864,-7.93747292370723
43765,33.7125682731602,73.0804409924361,561.60574663803,-5.01829303820727,-7.92611262199108
43766,33.7125229133383,73.0803539722068,561.615717535606,-5.02658905437702,-7.94617682701737
43767,33.7124787548389,73.0802694623104,561.573054709705,-4.94484497356414,-7.90649120014924
43768,33.7124346314484,73.0801856981923,561.554079342168,-4.9225782093148,-7.86783413585744
43769,33.7123909842513,73.0801016817881,561.517797467532,-4.96885076958221,-7.75180548250876
43770,33.7123482343145,73.0800179802445,561.471019262215,-4.74132401655979,-7.86649533920385
43771,33.712305271974,73.0799352494459,561.428613299271,-4.71465541004149,-7.95408537840977
43772,33.712262752083,73.0798511293916,561.381402153056,-4.76016004569877,-7.96867010563445
43773,33.7122196435527,73.0797648524252,561.352367514977,-4.77755766971313,-7.97540121294092
43774,33.7121738082833,73.0796773084834,561.299549611751,-4.86826546232963,-8.0839116300585
43775,33.7121273867373,73.0795897740252,561.287960871588,-4.97213980235211,-8.08413571349207
43776,33.7120816005566,73.0795049482878,561.280529183103,-5.08479341440498,-8.05613274487023
43777,33.7120361786229,73.079418154917,561.236196254147,-5.11249092712423,-8.0523678817028
43778,33.711990338395,73.0793291452994,561.185939301969,-4.94553292665464,-8.24293317535057
43779,33.7119455317306,73.0792372649872,561.196664009243,-5.04913945644501,-8.41631606668341
43780,33.7119011375765,73.0791447900672,561.263663562946,-5.10903929533887,-8.55540035676592
43781,33.7118563367957,73.0790526867349,561.315879912814,-5.174114017772,-8.71450770736345
43782,33.7118088536993,73.0789591850911,561.344096770743,-5.44263253156381,-8.76364661845666
43783,33.711761390944,73.0788652939783,561.376832116628,-5.34285978436017,-8.71956480925195
43784,33.7117127937499,73.078770801315,561.381415235344,-5.14683182557323,-8.7968210779514
43785,33.7116605576242,73.0786761776973,561.413033207646,-5.17147180847718,-8.70135769318184
43786,33.7116045705531,73.0785813905466,561.456558404025,-5.31989639147041,-8.61822798638006
43787,33.7115509257615,73.078486071196,561.473204922397,-5.39050411830003,-8.56593368223585
43788,33.7114996300502,73.0783896549482,561.52075130865,-5.45061072017354,-8.54323459106724
43789,33.7114502788916,73.0782945089714,561.540471111657,-5.31891345802543,-8.58949455868655
43790,33.7114023449032,73.0781997894427,561.553286032286,-5.38056979212612,-8.51810727968083
43791,33.711355271171,73.078104126065,561.550905287033,-5.41943010120582,-8.48948151459492
43792,33.7113074967054,73.0780106539855,561.549465402728,-5.43612575096563,-8.47113589080423
43793,33.7112570622729,73.0779175093808,561.521928292466,-5.25584496346671,-8.20482955843749
43794,33.7112076824417,73.0778267852161,561.492214953061,-4.9325277798988,-7.79815270586403
43795,33.7111636869734,73.0777422867484,561.471979395719,-4.48101407404579,-7.29700398960737
43796,33.7111222908828,73.0776620444003,561.432307171868,-4.88952120804169,-6.94804305616585
43797,33.7110799213497,73.077588329865,561.383909879718,-5.85527872033138,-6.32597457807508
43798,33.7110322238626,73.0775212572277,561.323352993699,-6.53342343711299,-5.56737992652765
43799,33.7109753067442,73.0774622751585,561.235125649953,-7.02390434033453,-4.94929075352803
43800,33.7109105786919,73.07741171781,561.219742330024,-7.1987710542909,-4.79987684363703
43801,33.7108459701443,73.0773585871296,561.448881125543,-7.08740706768369,-5.13535581318984
43802,33.7107833691665,73.0772993253841,561.588993241079,-6.82487964989214,-5.89216784785962
43803,33.7107235682178,73.0772318387883,561.790168209234,-6.42350910911316,-6.59670562238599
43804,33.7106679558794,73.0771562117675,562.039971676422,-5.89959351122144,-7.41314746621337
43805,33.7106168816565,73.0770734505521,562.313553421525,-5.49360295454609,-7.88202837115299
43806,33.71056792613,73.0769865084852,562.523741953541,-5.41909601751943,-8.20884651266619
43807,33.7105182114828,73.0768978016262,562.663500959054,-5.67266260490494,-8.19922479364322
43808,33.7104653684381,73.076811712579,562.852134104585,-6.0508718654989,-7.63420921255841
43809,33.7104085489246,73.0767374552612,562.998011180433,-6.53639910806561,-5.99031558082414
43810,33.7103500412465,73.0766805446915,563.143711135257,-6.25794275742371,-4.7372159502878
43811,33.7102973464098,73.0766309727077,563.419630035525,-5.33020475159425,-4.5377179642141
43812,33.7102550403764,73.0765823713567,563.675874536857,-3.98329164771587,-4.52317923198731
43813,33.7102260460962,73.0765318317539,563.957965923939,-2.48680633233359,-4.89417561104817
43814,33.7102106966877,73.0764733463635,564.218904587673,-0.927812378264179,-6.09327483594441
43815,33.7102077241516,73.0764010737567,564.386292606592,0.352842205340539,-7.2691946278325
43816,33.7102217079042,73.0763180326767,564.528691377724,2.92735094377841,-7.95280449764155
43817,33.7102606410927,73.0762332124208,564.72810913343,5.58079229788264,-7.64760350401693
43818,33.7103203436411,73.0761540539792,564.888963741018,7.4939723194729,-7.05171949353124
43819,33.7103931475632,73.0760793602759,565.050401289715,8.384859816355,-6.84860147770409
43820,33.7104724332582,73.0760043683116,565.177318747388,9.22386055111158,-6.97024330465174
43821,33.7103173180911,73.0761145238481,561.089199890615,7.89122358171373,-5.40548373165585
43822,33.7103523763976,73.0760862083877,558.820178697584,7.98445382065241,-5.46731312905426
43823,33.710422721322,73.0760429654978,557.394676863682,8.16854119646773,-5.74146713104832
43824,33.710503957565,73.0759955696034,555.855572711909,8.45379199749686,-5.88721443307143
43825,33.7105910657683,73.0759407652725,554.607369442703,8.59013583719549,-5.87408396413748
43826,33.7106754777076,73.0758833497707,553.657275571488,8.59882572348642,-5.60770328315107
43827,33.7107624769663,73.0758285801319,552.515794250648,8.82693527340892,-5.59087608871493
43828,33.7108483530848,73.0757729360472,551.670530718286,8.93280352492185,-5.6290287572276
43829,33.7109335218397,73.0757178600462,550.847812138265,8.93584550437581,-5.54655546549282
43830,33.7110177355383,73.0756619177254,550.15886254888,9.06391973497938,-5.38832758549512
43831,33.7111007653309,73.0756059972336,549.692097196821,9.0248451202436,-5.24577557468165
43832,33.7111829322824,73.0755508439721,549.403641412733,8.97247031859057,-5.17086582777842
43833,33.7112640505039,73.0754961432321,549.163636250189,8.82384234325298,-5.22859875772865
43834,33.7113435249836,73.0754411964637,548.914546215907,8.69261232049265,-5.17460014701751
43835,33.7114206735901,73.0753861607474,548.688489957014,8.55253748852686,-5.12833672498973
43836,33.7114961251916,73.075330189348,548.475870720576,8.52316148207948,-5.0930637677588
43837,33.7115726941934,73.0752737563418,548.245332116028,8.37978716590068,-5.42736754475777
43838,33.7116496838399,73.0752157828006,548.05312963645,8.34841255506367,-5.44979053076611
43839,33.7117271493563,73.0751589805835,547.880746723851,8.64155300927953,-5.12798826104111
43840,33.7118046731694,73.0751048072666,547.744467837038,8.68866567204381,-5.19272122045299
43841,33.7118829903732,73.0750512706627,547.619734705193,8.72998299108447,-5.31868068903726
43842,33.7119610285144,73.0749968163424,547.501349217724,8.8255022713333,-5.31696159247779
43843,33.7120388058906,73.0749422146571,547.391470625531,8.98318358103483,-5.35415733042353
43844,33.7121172189347,73.0748863167627,547.308754044818,9.15411515761856,-5.1990192193223
43845,33.7121962968482,73.0748301141837,547.256107567344,9.08902154962036,-5.27996702288078
43846,33.7122775890617,73.0747730575001,547.203534074361,8.98612157508919,-5.27949514726058
43847,33.7123593343481,73.0747150625316,547.143779034493,9.03168688949725,-5.15010156249406
43848,33.712441417913,73.0746582214504,547.018605980556,8.97099387576699,-5.34918340675435
43849,33.712524297206,73.0746011326859,546.975518323248,9.01227590755515,-5.58066840970043
43850,33.7126054477141,73.0745431353858,546.951636717422,9.10680112324357,-5.6347495476298
43851,33.7126840380762,73.0744842156149,546.999963309849,9.11799447738013,-5.60282261303174
43852,33.7127615847702,73.0744225673875,547.078533395892,9.13757399665799,-5.63806525765499
43853,33.712840504524,73.0743599456615,547.169291408034,9.04303486493219,-5.64078533783783
43854,33.7129222675019,73.0742976512719,547.257275862386,9.07809778373099,-5.55426106816477
43855,33.7130048270955,73.0742344930275,547.368448036257,9.00855834742571,-5.57223865759177
43856,33.7130871480746,73.0741686932325,547.510344157228,8.91326311564803,-5.51287198169698
43857,33.7131694990007,73.0741043871651,547.70315971761,8.6504864787382,-5.59271736480619
43858,33.7132524002212,73.0740416375334,547.918122580741,8.24306177328886,-5.44888668501397
43859,33.7133401153949,73.0739813307465,548.204190967605,7.56198992234177,-4.55731763909187
43860,33.7134250742107,73.073926304813,548.477711126674,7.0691478465478,-3.95336200659253
43861,33.7135066025441,73.0738793530622,548.76121601928,6.86338529154962,-3.37156000368613
43862,33.7135732119788,73.073844642165,549.075925898505,7.15250617400035,-3.38591000038582
43863,33.7136268113278,73.0738176190796,549.371055659605,6.55302204631187,-4.50654309554744
43864,33.7136786292644,73.0737853640616,549.682449579705,6.57789651573484,-4.55284126552891
43865,33.7137285765831,73.0737414642922,550.026446635136,6.82868383877986,-4.43999528263531
43866,33.7137812694082,73.0736931509905,550.349782089237,7.0077123232569,-4.48456761155869
43867,33.7138368825213,73.0736446681319,550.625628873007,7.11559706659646,-4.60604675555612
43868,33.7138970579757,73.0735957287355,550.88291140506,7.32173677009115,-4.69499497012443
43869,33.7139607573639,73.0735482080429,551.128623865545,7.43344848409674,-4.75768238604381
43870,33.714027236944,73.0734981674266,551.396852614824,7.50796166565434,-4.96894498358639
43871,33.7140953825905,73.0734470593613,551.711616625777,7.6648111646603,-5.07322914808307
43872,33.7141650367917,73.0733950335614,551.999038720038,7.85460574182491,-5.1351323989791
43873,33.7142365502213,73.0733416490671,552.294840700226,7.98409512827159,-5.25096071924955
43874,33.714311652203,73.0732855048778,552.597402079962,8.09143300000921,-5.37473950780645
43875,33.7143869185218,73.0732296177604,552.866546362871,8.2139230914588,-5.4662599012196
43876,33.7144610608501,73.0731725665557,553.123953696573,8.36749427711902,-5.50194532395374
43877,33.7145376822184,73.0731150054436,553.431915268768,8.42916247658583,-5.72187947976958
43878,33.7146163038119,73.0730544375265,553.707742263796,8.49342521076451,-5.72009345292332
43879,33.7146968991878,73.0729920987253,553.998990834225,8.59720605051485,-5.74449986328806
43880,33.7147782870126,73.0729302210654,554.232970522717,8.62729988161426,-5.80260865593945
43881,33.7148590810548,73.0728674576665,554.462778229965,8.41202388099318,-5.75827598743831
43882,33.7149392311905,73.0728049528834,554.695638668258,8.24186422237309,-5.53043278835357
43883,33.7150179616603,73.0727458725894,555.086548672291,8.22577754623151,-5.60861526016403
43884,33.7150960038544,73.0726872434211,555.465461449232,8.3417668749126,-5.8083108705922
43885,33.7151775035191,73.0726247390052,555.817763959989,8.52899632405742,-5.86154065201191
43886,33.7152598781406,73.0725592079085,556.124314326094,8.79832630398431,-5.77321629482232
43887,33.7153414655336,73.0724926650279,556.371971842134,8.94739133675992,-5.8746628293836
43888,33.7154229892041,73.0724248713868,556.659016512567,8.66528295848393,-6.04370668339696
43889,33.7155048854364,73.0723576539171,556.9289506122,8.29802467384469,-6.01631411718116
43890,33.7155866634434,73.07228939808,557.212978353258,8.30044426407946,-5.70273999536213
43891,33.7156631860003,73.0722228446575,557.472898317967,8.40895288697453,-5.58752741042477
43892,33.7157397964205,73.0721609935388,557.705903086113,8.46120621974217,-5.6754497006414
43893,33.7158179682302,73.0721009008402,557.93839875469,8.3245780066561,-5.68393498470377
43894,33.7158968690801,73.0720419889657,558.189726782497,7.79894108135118,-5.43935001031435
43895,33.7159726228894,73.0719826049719,558.395968873287,7.202087269758,-5.31246050761512
43896,33.7160469533966,73.0719241849413,558.60215689824,6.98277546160883,-5.32789606898452
43897,33.7161151425291,73.0718688689572,558.726638590917,7.18203813949814,-5.39048970797386
43898,33.7161838252442,73.071813242691,558.885833284818,7.4092986117205,-5.32172427139522
43899,33.7162517728331,73.0717571491421,559.03744824091,7.6035056065231,-5.41970809126119
43900,33.7163203652461,73.0717000729329,559.195867412491,7.29758858369266,-5.2412090790455
43901,33.7163817332936,73.0716473808582,559.683851365931,6.11824948279182,-4.44646021819711
43902,33.7164285802708,73.0716030337825,560.132852555253,4.27907329822936,-3.78652329056471
43903,33.7164582941976,73.0715658783098,560.444537947187,2.1895325097795,-3.20404849239226
43904,33.7164661372503,73.0715267117613,560.396656196332,-0.567916823370877,-4.13660975494565
43905,33.7164504330125,73.0714799838384,560.24843152659,-2.70328013342769,-4.47938366349826
43906,33.7164220570296,73.0714291478565,560.097884396324,-3.30767772834576,-4.85860702328897
43907,33.7163889414375,73.0713715072751,559.891546161845,-3.94651666749744,-5.73488578767624
43908,33.716351083958,73.0713058044597,559.666737971362,-4.47177776758314,-6.44574260748757
43909,33.7163080142861,73.0712330835862,559.418871937087,-5.04075841581929,-6.93144040721997
43910,33.7162613482396,73.0711561724634,559.147235668963,-5.35386948129352,-7.414155056028
43911,33.7162108426305,73.0710745996963,558.84491677559,-5.85070317686477,-7.59364976126449
43912,33.7161560262693,73.0709918203278,558.499520763522,-6.21472025336761,-7.76111430342175
43913,33.7160988153253,73.0709065105769,558.144358035643,-6.44763566620919,-8.09023969478551
43914,33.7160403912051,73.0708180144983,557.769306953531,-6.55702506827932,-8.35224764925206
43915,33.7159803168089,73.0707271408122,557.369822822977,-6.80478459487885,-8.52415415091235
43916,33.7159184270485,73.0706349600832,557.034820806701,-6.92716478308308,-8.60997752318797
43917,33.7158555508494,73.0705418938193,556.798712370684,-7.0009618583451,-8.65867201257495
43918,33.7157932656766,73.0704469070481,556.454710188555,-6.6948294057488,-9.0612909182412
43919,33.7157345819282,73.0703449408762,556.187224986497,-6.41502847267857,-9.77997263973195
43920,33.7156749204715,73.0702372643282,555.858351115836,-6.92312191550962,-10.1533082519158
43921,33.7157498385928,73.0701012584486,559.962945404463,-6.22383876976578,-10.4319002756709
43922,33.7157074016318,73.069965633446,560.7926804116,-6.43597063604758,-10.5949453261186
43923,33.7156518284047,73.0698361504701,561.124501357554,-6.69761169440779,-10.6441606238497
43924,33.7155948856466,73.0697103448235,561.382199575892,-7.02289160453551,-10.8471649723327
43925,33.7155303592219,73.0695799864402,561.672128542559,-6.91931219096773,-10.9296816474295
43926,33.715463528537,73.0694502779856,561.868571474915,-6.90439044941489,-10.9454332578013
43927,33.7154003401403,73.0693236977528,562.074092342053,-6.83047180504187,-10.9319192282657
43928,33.7153368357918,73.0692008676066,562.287537530763,-6.80499358078479,-10.8437785230512
43929,33.7152728360133,73.0690825419294,562.465803430183,-6.63089722638461,-10.6888733167338
43930,33.7152096929869,73.0689658179685,562.649328776402,-6.77675908082484,-10.6523325221442
43931,33.715147600345,73.0688501069409,562.781870422652,-6.90616487574373,-10.7093553248873
43932,33.7150848220142,73.068734519725,562.899683813797,-7.09768362860686,-10.7938438350394
43933,33.7150226595945,73.0686184941308,563.010000100126,-7.21770158177692,-10.9597133489532
43934,33.7149582561027,73.0685008165067,563.14088096004,-7.30637506561857,-11.1830561434092
43935,33.714891917115,73.0683811854246,563.287639529677,-7.31889678558212,-11.4408214433318
43936,33.7148248947114,73.0682576827578,563.430105715059,-7.54389688606067,-11.7316594855549
43937,33.7147548921221,73.0681308657608,563.57744393195,-7.90131886587078,-11.9741277149376
43938,33.71468380902,73.0680025918197,563.698510849616,-8.16431207922794,-12.0891314736507
43939,33.7146120203857,73.0678727509925,563.79570347839,-8.13464997036198,-12.0862182588082
43940,33.71453931737,73.0677411601922,563.906693479512,-7.98634430798032,-11.9434113980197
43941,33.7144650869358,73.0676085813112,563.993808908388,-7.70844478580494,-11.7684299099983
43942,33.7143927451823,73.0674775022863,564.080801554024,-7.54136471292582,-11.4679104435487
43943,33.7143239918479,73.0673479717956,564.167226985563,-7.53059976916404,-11.4580265381012
43944,33.7142565388977,73.0672211715401,564.23805144988,-7.69509448477761,-11.8556521730994
43945,33.7141882951201,73.0670950047946,564.299352985574,-8.05243302101697,-12.0762441186001
43946,33.7141186915883,73.0669688587151,564.362471298315,-8.21669193020407,-12.2727457941467
43947,33.7140451690463,73.0668402120825,564.436632916098,-8.25868183622128,-12.487824410519
43948,33.7139692226214,73.0667054529747,564.544909576885,-8.05296151377239,-12.3053755103913
43949,33.7138937488418,73.0665696107983,564.627306905342,-8.02876858680439,-11.8989529755833
43950,33.7138209052093,73.0664382583398,564.665016852319,-7.86206829168812,-11.819511657365
43951,33.713751223726,73.0663089834648,564.76306013437,-7.93421500950814,-11.5972611510133
43952,33.7136837307022,73.0661814990077,564.870093123289,-7.85244731707453,-11.390413957227
43953,33.7136160546752,73.0660545491884,564.963955296669,-7.58275297470411,-11.3724210795498
43954,33.7135487301492,73.065927243077,565.062536585145,-7.51986575551054,-11.2315962717902
43955,33.7134840529772,73.0658015574018,565.173157961806,-7.37517209407164,-11.1597813729822
43956,33.7134221282938,73.0656793706679,565.247320980765,-7.34468907821548,-11.1019439264663
43957,33.713359827948,73.0655630715784,565.311220919015,-7.42762548890444,-11.121627814519
43958,33.7132970719748,73.0654484830174,565.360935277538,-7.34444179758817,-11.0761661450766
43959,33.7132344397156,73.0653337746528,565.423942454392,-7.43749406479548,-11.0862353517616
43960,33.7131721367879,73.0652178934217,565.498127540108,-7.55429369089953,-11.0059844431395
43961,33.7131095891911,73.0651014310507,565.570411415771,-7.45791318497592,-11.0047755337114
43962,33.7130476974362,73.0649847748641,565.644980999408,-7.2859482185143,-11.07185931342
43963,33.7129856667945,73.0648682502242,565.695797297638,-7.19586954083061,-11.1303911747997
43964,33.7129229463774,73.0647493114197,565.734930499224,-7.27558175335101,-11.0963774659688
43965,33.7128604487398,73.0646262702628,565.794717911864,-7.23646432511387,-11.3673848776139
43966,33.7127986117097,73.0645003283287,565.791340885684,-7.20382990687451,-11.5701167722223
43967,33.7127374430636,73.0643723893581,565.811430101283,-7.063955523594,-11.7227575792646
43968,33.7126774336534,73.0642437950816,565.78479027003,-7.13302107300855,-11.8380904176612
43969,33.7126168528096,73.0641164197885,565.777558772126,-7.065332029248,-11.7628044071957
43970,33.7125586979875,73.0639874359188,565.806946649915,-6.97127769253081,-11.8051656935445
43971,33.712500560078,73.0638592329632,565.829753346043,-6.92493474291638,-11.8125929185702
43972,33.7124406783533,73.0637356883165,565.913752813824,-6.92845662409748,-11.6287559156644
43973,33.7123794131549,73.0636132321191,565.945850096177,-7.01203832446303,-11.5905006099714
43974,33.7123178892846,73.0634904954583,566.058967240853,-6.97884866293353,-11.6241188820047
43975,33.7122564330229,73.06336990583,566.143399652094,-7.04959587632979,-11.4856257799891
43976,33.7121923816703,73.0632484471344,566.213219332974,-7.18115522224153,-11.2508512490933
43977,33.7121270352203,73.0631252113636,566.346598655917,-7.04823815338844,-11.1840871566032
43978,33.7120622811547,73.0630015190985,566.430513139581,-6.95153600652305,-11.2934140133972
43979,33.7119963235072,73.0628758200521,566.545309720794,-6.86617078855487,-11.3672881728583
43980,33.7119298200245,73.0627494304536,566.683375658002,-7.03761475039909,-11.3139756243549
43981,33.7118648523667,73.0626259610266,566.80935764825,-6.96238601961821,-11.3560192859519
43982,33.7118009338806,73.0625067070936,566.910417329287,-6.76656221738684,-11.5323434472698
43983,33.7117370239065,73.0623861248427,567.022338327486,-6.7866745750356,-11.5686693731652
43984,33.7116748976951,73.0622613229536,567.1104771432,-6.90402765705893,-11.5053521197569
43985,33.7116173520982,73.0621332337255,567.187863837928,-7.10358316476974,-11.4165095324114
43986,33.7115606615913,73.062004656501,567.251544048777,-7.02580816716131,-11.5292709007421
43987,33.7114996232506,73.0618768117952,567.305948064197,-7.12549584986751,-11.5626420822106
43988,33.7114354430892,73.0617494101547,567.344270257046,-7.1787948669778,-11.5981851556845
43989,33.71136923789,73.0616225623994,567.397750155535,-7.18528563858379,-11.666747951234
43990,33.7113037627275,73.0614976326916,567.425159135601,-7.25530241614384,-11.7603715060744
43991,33.7112388326629,73.061375435478,567.461176310433,-7.40088011505974,-11.6618775180388
43992,33.7111726870512,73.0612489702301,567.468700650847,-7.68280329935743,-11.4470066292453
43993,33.711103070707,73.0611191021857,567.488501949236,-7.5154520492677,-11.8224844959107
43994,33.7110324595151,73.0609884920029,567.529106920818,-7.41852170067022,-11.9372935180338
43995,33.7109637918909,73.0608595087648,567.581009727437,-7.21738159826495,-12.1306055026729
43996,33.710898124711,73.0607292253085,567.611329304986,-7.34341877900058,-11.9987626982901
43997,33.7108327104545,73.0605994489221,567.636372431414,-7.5200246712411,-12.0146350995686
43998,33.7107669357418,73.0604702370357,567.611400752096,-7.52472446704351,-12.1482517389823
43999,33.7107016430555,73.0603391887146,567.627183496952,-7.54588271613662,-12.1877115561026
44000,33.7106359380277,73.0602075542456,567.654972922523,-7.51925705624997,-12.2144332768907
44001,33.7105682097168,73.060075945574,567.703748859232,-7.57688845982933,-12.1602376268462
44002,33.7104996039173,73.059945668485,567.75809482648,-7.63367890448262,-12.0072292632095
44003,33.7104312085338,73.0598171199984,567.810484939953,-7.47291935320874,-11.737596100836
44004,33.710365333533,73.0596927189214,567.83053723909,-7.15141240590408,-11.3351461187092
44005,33.710302475977,73.0595732587742,568.057117727585,-6.83964702666122,-10.8384819378568
44006,33.7102419376841,73.059458931434,568.198203061242,-6.57661284365967,-10.3386723763453
44007,33.7101830107278,73.0593475890006,568.297112096567,-6.39893477394841,-10.2778896968077
44008,33.7101260698026,73.0592365910136,568.457311852137,-6.24346384430328,-10.2906705601091
44009,33.7100698947426,73.0591238976719,568.588681114139,-6.20468897230681,-10.6152435636812
44010,33.7100137130431,73.0590078332166,568.744489854435,-6.28713795613062,-10.8738182344519
44011,33.7099560963224,73.0588896954168,568.880146142095,-6.48152658021207,-11.003741949835
44012,33.7098962343142,73.0587699016414,569.031931553502,-6.74382680698748,-11.2067121255627
44013,33.7098351563159,73.0586478290594,569.184805801837,-6.7875340446608,-11.4310903355842
44014,33.7097726893975,73.0585238595146,569.33656573575,-7.06769792965014,-11.4737840392401
44015,33.7097082586062,73.0583991274785,569.489378036,-7.20807056873546,-11.6050695704042
44016,33.7096418463567,73.0582739891599,569.647013161331,-7.48335059950291,-11.5259423354538
44017,33.7095741641018,73.0581487327128,569.812428436708,-7.49952048195989,-11.7205766381181
44018,33.7095067919401,73.058021559536,569.991600679932,-7.49457878199797,-11.8657098858191
44019,33.7094387956007,73.0578932236079,570.175601789262,-7.57157358421411,-11.9049750522801
44020,33.7093705860574,73.0577635171237,570.355355840875,-7.50819377266178,-12.0983748447231
44021,33.7093492150934,73.0576996247714,567.022194081685,-7.30399658446948,-11.5815635206677
44022,33.7092879397166,73.0575664835124,566.107063759817,-7.25625229825182,-11.6747453222768
44023,33.7092179269807,73.0574430001195,565.403117747977,-7.23271537291535,-11.6850778639754
44024,33.7091481537217,73.0573171408062,564.698504842818,-7.41228421398625,-11.5985857925014
44025,33.7090785214948,73.0571912927817,564.198649526807,-7.38975545498282,-11.7693335633628
44026,33.7090069508707,73.0570626525997,563.738495347556,-7.49878910430238,-11.817136703295
44027,33.7089374582933,73.0569312849546,563.283436338184,-7.43530253264072,-11.9866894855502
44028,33.7088699082976,73.0568008627496,562.915856137173,-7.45178069652367,-12.1396942164425
